/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 2532 | F 5185536 | FPS 1759 | D 3595 | rR:μσmM 0.57 0.41 0.00 1.00 | F:μσmM 252.5 231.3 1.0 576.0 | H 1.859 | V 0.108 | pL 0.004 | vL 0.006 | ∇ 0.040
U 2533 | F 5187584 | FPS 1808 | D 3596 | rR:μσmM 0.44 0.40 0.00 1.00 | F:μσmM 331.2 227.0 1.0 576.0 | H 1.865 | V 0.113 | pL 0.005 | vL 0.005 | ∇ 0.034
U 2534 | F 5189632 | FPS 1641 | D 3597 | rR:μσmM 0.51 0.41 0.00 0.97 | F:μσmM 292.3 235.4 18.0 576.0 | H 1.789 | V 0.148 | pL -0.018 | vL 0.016 | ∇ 0.060
U 2535 | F 5191680 | FPS 1781 | D 3599 | rR:μσmM 0.59 0.36 0.00 0.97 | F:μσmM 243.4 202.4 22.0 576.0 | H 1.781 | V 0.164 | pL -0.017 | vL 0.011 | ∇ 0.065
U 2536 | F 5193728 | FPS 1599 | D 3600 | rR:μσmM 0.63 0.32 0.00 0.93 | F:μσmM 224.0 179.2 48.0 576.0 | H 1.857 | V 0.135 | pL 0.009 | vL 0.005 | ∇ 0.036
U 2537 | F 5195776 | FPS 1746 | D 3601 | rR:μσmM 0.64 0.32 0.00 0.98 | F:μσmM 218.7 183.9 13.0 576.0 | H 1.872 | V 0.109 | pL 0.014 | vL 0.004 | ∇ 0.028
U 2538 | F 5197824 | FPS 1870 | D 3602 | rR:μσmM 0.51 0.39 0.00 1.00 | F:μσmM 290.8 224.5 3.0 576.0 | H 1.891 | V 0.094 | pL 0.003 | vL 0.004 | ∇ 0.024
U 2539 | F 5199872 | FPS 1739 | D 3603 | rR:μσmM 0.41 0.41 0.00 1.00 | F:μσmM 350.4 236.1 3.0 576.0 | H 1.842 | V 0.116 | pL -0.000 | vL 0.008 | ∇ 0.041
U 2540 | F 5201920 | FPS 1693 | D 3605 | rR:μσmM 0.44 0.41 0.00 0.98 | F:μσmM 332.4 232.8 13.0 576.0 | H 1.827 | V 0.123 | pL -0.000 | vL 0.009 | ∇ 0.051
Status saved
U 2541 | F 5203968 | FPS 1789 | D 3606 | rR:μσmM 0.44 0.41 0.00 0.98 | F:μσmM 328.1 232.2 13.0 576.0 | H 1.826 | V 0.125 | pL 0.000 | vL 0.006 | ∇ 0.036
U 2542 | F 5206016 | FPS 1561 | D 3607 | rR:μσmM 0.51 0.37 0.00 0.93 | F:μσmM 294.1 208.0 48.0 576.0 | H 1.851 | V 0.102 | pL 0.007 | vL 0.004 | ∇ 0.032
U 2543 | F 5208064 | FPS 1708 | D 3608 | rR:μσmM 0.47 0.36 0.00 0.98 | F:μσmM 317.2 202.5 13.0 576.0 | H 1.876 | V 0.098 | pL 0.000 | vL 0.005 | ∇ 0.033
U 2544 | F 5210112 | FPS 1733 | D 3609 | rR:μσmM 0.59 0.41 0.00 0.99 | F:μσmM 241.4 234.1 8.0 576.0 | H 1.844 | V 0.126 | pL -0.026 | vL 0.015 | ∇ 0.054
U 2545 | F 5212160 | FPS 1737 | D 3611 | rR:μσmM 0.66 0.36 0.00 0.99 | F:μσmM 206.1 209.8 8.0 576.0 | H 1.818 | V 0.146 | pL -0.003 | vL 0.011 | ∇ 0.057
U 2546 | F 5214208 | FPS 1616 | D 3612 | rR:μσmM 0.56 0.39 0.00 0.99 | F:μσmM 263.7 229.0 8.0 576.0 | H 1.811 | V 0.145 | pL 0.005 | vL 0.006 | ∇ 0.035
U 2547 | F 5216256 | FPS 1603 | D 3613 | rR:μσmM 0.57 0.38 0.00 0.98 | F:μσmM 260.4 218.1 14.0 576.0 | H 1.792 | V 0.156 | pL -0.008 | vL 0.011 | ∇ 0.069
U 2548 | F 5218304 | FPS 1751 | D 3614 | rR:μσmM 0.66 0.31 0.00 0.98 | F:μσmM 214.9 187.2 14.0 576.0 | H 1.860 | V 0.114 | pL 0.009 | vL 0.005 | ∇ 0.038
U 2549 | F 5220352 | FPS 1867 | D 3615 | rR:μσmM 0.50 0.37 0.00 0.98 | F:μσmM 303.8 216.7 14.0 576.0 | H 1.889 | V 0.106 | pL 0.008 | vL 0.004 | ∇ 0.035
U 2550 | F 5222400 | FPS 2014 | D 3616 | rR:μσmM 0.48 0.40 0.00 0.98 | F:μσmM 312.9 233.9 13.0 576.0 | H 1.908 | V 0.087 | pL 0.007 | vL 0.004 | ∇ 0.033
Status saved
U 2551 | F 5224448 | FPS 1862 | D 3618 | rR:μσmM 0.40 0.41 0.00 0.98 | F:μσmM 358.6 235.4 13.0 576.0 | H 1.905 | V 0.077 | pL 0.014 | vL 0.001 | ∇ 0.021
U 2552 | F 5226496 | FPS 1513 | D 3619 | rR:μσmM 0.31 0.45 0.00 0.99 | F:μσmM 399.9 257.6 8.0 576.0 | H 1.855 | V 0.092 | pL -0.004 | vL 0.010 | ∇ 0.050
U 2553 | F 5228544 | FPS 1750 | D 3620 | rR:μσmM 0.53 0.45 0.00 0.99 | F:μσmM 279.9 261.5 5.0 576.0 | H 1.838 | V 0.096 | pL -0.008 | vL 0.010 | ∇ 0.045
U 2554 | F 5230592 | FPS 1657 | D 3621 | rR:μσmM 0.62 0.40 0.00 0.99 | F:μσmM 228.5 234.7 5.0 576.0 | H 1.836 | V 0.105 | pL -0.014 | vL 0.011 | ∇ 0.060
U 2555 | F 5232640 | FPS 1828 | D 3622 | rR:μσmM 0.67 0.38 0.00 0.99 | F:μσmM 198.2 220.8 4.0 576.0 | H 1.863 | V 0.108 | pL -0.002 | vL 0.008 | ∇ 0.047
U 2556 | F 5234688 | FPS 1635 | D 3624 | rR:μσmM 0.57 0.34 0.00 0.99 | F:μσmM 267.6 202.5 4.0 576.0 | H 1.833 | V 0.132 | pL -0.009 | vL 0.008 | ∇ 0.045
U 2557 | F 5236736 | FPS 1830 | D 3625 | rR:μσmM 0.50 0.36 0.00 0.99 | F:μσmM 303.1 206.3 8.0 576.0 | H 1.844 | V 0.128 | pL 0.001 | vL 0.008 | ∇ 0.041
U 2558 | F 5238784 | FPS 1819 | D 3626 | rR:μσmM 0.60 0.35 0.00 0.99 | F:μσmM 245.1 205.0 8.0 576.0 | H 1.836 | V 0.126 | pL -0.006 | vL 0.010 | ∇ 0.047
U 2559 | F 5240832 | FPS 1730 | D 3627 | rR:μσmM 0.56 0.37 0.00 0.99 | F:μσmM 268.9 221.8 8.0 576.0 | H 1.845 | V 0.121 | pL 0.018 | vL 0.002 | ∇ 0.028
U 2560 | F 5242880 | FPS 1630 | D 3628 | rR:μσmM 0.45 0.38 0.00 0.99 | F:μσmM 338.7 225.1 8.0 576.0 | H 1.854 | V 0.107 | pL 0.007 | vL 0.004 | ∇ 0.036
Status saved
U 2561 | F 5244928 | FPS 1788 | D 3630 | rR:μσmM 0.33 0.35 0.00 0.99 | F:μσmM 405.9 204.6 8.0 576.0 | H 1.852 | V 0.095 | pL 0.015 | vL 0.002 | ∇ 0.025
U 2562 | F 5246976 | FPS 1687 | D 3631 | rR:μσmM 0.58 0.40 0.00 0.98 | F:μσmM 252.9 232.1 10.0 576.0 | H 1.844 | V 0.116 | pL -0.040 | vL 0.017 | ∇ 0.060
U 2563 | F 5249024 | FPS 1880 | D 3632 | rR:μσmM 0.64 0.39 0.00 0.98 | F:μσmM 213.4 225.8 10.0 576.0 | H 1.854 | V 0.106 | pL 0.007 | vL 0.005 | ∇ 0.044
U 2564 | F 5251072 | FPS 1719 | D 3633 | rR:μσmM 0.48 0.43 0.00 0.97 | F:μσmM 303.6 246.5 17.0 576.0 | H 1.819 | V 0.127 | pL -0.011 | vL 0.013 | ∇ 0.051
U 2565 | F 5253120 | FPS 1593 | D 3634 | rR:μσmM 0.60 0.41 0.00 0.97 | F:μσmM 239.1 233.3 17.0 576.0 | H 1.814 | V 0.138 | pL -0.012 | vL 0.011 | ∇ 0.042
U 2566 | F 5255168 | FPS 1645 | D 3636 | rR:μσmM 0.61 0.35 0.00 0.95 | F:μσmM 240.1 205.9 34.0 576.0 | H 1.808 | V 0.153 | pL -0.002 | vL 0.009 | ∇ 0.051
U 2567 | F 5257216 | FPS 1743 | D 3637 | rR:μσmM 0.56 0.38 0.00 0.97 | F:μσmM 267.4 219.9 20.0 576.0 | H 1.793 | V 0.154 | pL -0.003 | vL 0.011 | ∇ 0.049
U 2568 | F 5259264 | FPS 1703 | D 3638 | rR:μσmM 0.53 0.38 0.00 0.97 | F:μσmM 287.4 219.5 20.0 576.0 | H 1.818 | V 0.126 | pL 0.017 | vL 0.002 | ∇ 0.024
U 2569 | F 5261312 | FPS 1708 | D 3639 | rR:μσmM 0.44 0.42 0.00 0.97 | F:μσmM 327.8 237.8 20.0 576.0 | H 1.833 | V 0.109 | pL 0.013 | vL 0.003 | ∇ 0.024
U 2570 | F 5263360 | FPS 1464 | D 3641 | rR:μσmM 0.38 0.39 0.00 0.97 | F:μσmM 368.5 226.4 20.0 576.0 | H 1.846 | V 0.102 | pL 0.008 | vL 0.003 | ∇ 0.027
Status saved
U 2571 | F 5265408 | FPS 1621 | D 3642 | rR:μσmM 0.28 0.34 0.00 0.98 | F:μσmM 429.9 197.0 10.0 576.0 | H 1.795 | V 0.110 | pL 0.001 | vL 0.005 | ∇ 0.030
U 2572 | F 5267456 | FPS 1641 | D 3643 | rR:μσmM 0.56 0.34 0.00 0.98 | F:μσmM 275.6 207.3 10.0 576.0 | H 1.792 | V 0.123 | pL -0.010 | vL 0.011 | ∇ 0.046
U 2573 | F 5269504 | FPS 1706 | D 3644 | rR:μσmM 0.60 0.28 0.00 0.94 | F:μσmM 252.1 174.5 37.0 576.0 | H 1.821 | V 0.114 | pL -0.002 | vL 0.006 | ∇ 0.037
U 2574 | F 5271552 | FPS 1683 | D 3645 | rR:μσmM 0.52 0.34 0.00 0.97 | F:μσmM 291.2 196.4 18.0 576.0 | H 1.833 | V 0.103 | pL 0.006 | vL 0.005 | ∇ 0.039
U 2575 | F 5273600 | FPS 1792 | D 3647 | rR:μσmM 0.49 0.32 0.00 0.97 | F:μσmM 310.9 183.6 18.0 576.0 | H 1.833 | V 0.110 | pL -0.005 | vL 0.006 | ∇ 0.044
U 2576 | F 5275648 | FPS 1590 | D 3648 | rR:μσmM 0.51 0.39 0.00 0.96 | F:μσmM 294.2 225.4 23.0 576.0 | H 1.809 | V 0.132 | pL -0.017 | vL 0.013 | ∇ 0.071
U 2577 | F 5277696 | FPS 1893 | D 3649 | rR:μσmM 0.55 0.40 0.00 0.98 | F:μσmM 266.8 227.4 10.0 576.0 | H 1.834 | V 0.120 | pL 0.004 | vL 0.008 | ∇ 0.049
U 2578 | F 5279744 | FPS 1312 | D 3651 | rR:μσmM 0.62 0.37 0.00 0.98 | F:μσmM 224.6 211.1 10.0 576.0 | H 1.842 | V 0.124 | pL -0.013 | vL 0.010 | ∇ 0.055
U 2579 | F 5281792 | FPS 1855 | D 3652 | rR:μσmM 0.58 0.37 0.00 0.97 | F:μσmM 250.2 212.0 22.0 576.0 | H 1.800 | V 0.142 | pL -0.013 | vL 0.012 | ∇ 0.062
U 2580 | F 5283840 | FPS 1765 | D 3653 | rR:μσmM 0.68 0.33 0.00 0.98 | F:μσmM 196.4 197.7 13.0 576.0 | H 1.827 | V 0.130 | pL 0.010 | vL 0.006 | ∇ 0.040
Status saved
U 2581 | F 5285888 | FPS 1680 | D 3654 | rR:μσmM 0.44 0.43 0.00 0.98 | F:μσmM 328.9 244.0 13.0 576.0 | H 1.871 | V 0.102 | pL 0.020 | vL 0.001 | ∇ 0.021
U 2582 | F 5287936 | FPS 1814 | D 3655 | rR:μσmM 0.42 0.41 0.00 0.98 | F:μσmM 343.8 236.1 13.0 576.0 | H 1.868 | V 0.098 | pL 0.007 | vL 0.002 | ∇ 0.027
U 2583 | F 5289984 | FPS 1755 | D 3656 | rR:μσmM 0.27 0.32 0.00 0.90 | F:μσmM 434.9 178.2 64.0 576.0 | H 1.863 | V 0.090 | pL 0.004 | vL 0.003 | ∇ 0.025
U 2584 | F 5292032 | FPS 1542 | D 3658 | rR:μσmM 0.36 0.35 0.00 0.99 | F:μσmM 385.9 198.2 8.0 576.0 | H 1.838 | V 0.098 | pL 0.001 | vL 0.006 | ∇ 0.042
U 2585 | F 5294080 | FPS 1765 | D 3659 | rR:μσmM 0.41 0.38 0.00 0.99 | F:μσmM 355.9 220.7 8.0 576.0 | H 1.880 | V 0.085 | pL 0.005 | vL 0.005 | ∇ 0.028
U 2586 | F 5296128 | FPS 1798 | D 3660 | rR:μσmM 0.47 0.42 0.00 0.99 | F:μσmM 315.3 239.8 8.0 576.0 | H 1.864 | V 0.084 | pL 0.001 | vL 0.005 | ∇ 0.035
U 2587 | F 5298176 | FPS 1515 | D 3661 | rR:μσmM 0.40 0.41 0.00 0.98 | F:μσmM 355.5 236.5 10.0 576.0 | H 1.887 | V 0.080 | pL -0.000 | vL 0.004 | ∇ 0.027
U 2588 | F 5300224 | FPS 1477 | D 3663 | rR:μσmM 0.39 0.43 0.00 0.96 | F:μσmM 355.2 245.3 25.0 576.0 | H 1.872 | V 0.090 | pL -0.004 | vL 0.009 | ∇ 0.049
U 2589 | F 5302272 | FPS 1691 | D 3664 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 249.2 254.3 4.0 576.0 | H 1.844 | V 0.109 | pL -0.023 | vL 0.014 | ∇ 0.058
U 2590 | F 5304320 | FPS 1745 | D 3665 | rR:μσmM 0.63 0.43 0.00 0.99 | F:μσmM 213.6 245.4 4.0 576.0 | H 1.844 | V 0.124 | pL -0.014 | vL 0.012 | ∇ 0.049
Status saved
U 2591 | F 5306368 | FPS 1761 | D 3666 | rR:μσmM 0.62 0.40 0.00 0.99 | F:μσmM 227.3 231.9 9.0 576.0 | H 1.835 | V 0.122 | pL -0.014 | vL 0.013 | ∇ 0.051
U 2592 | F 5308416 | FPS 1718 | D 3668 | rR:μσmM 0.50 0.39 0.00 0.98 | F:μσmM 301.9 229.7 10.0 576.0 | H 1.828 | V 0.129 | pL -0.005 | vL 0.010 | ∇ 0.047
U 2593 | F 5310464 | FPS 1728 | D 3669 | rR:μσmM 0.54 0.39 0.00 0.99 | F:μσmM 277.1 225.6 8.0 576.0 | H 1.814 | V 0.128 | pL 0.006 | vL 0.006 | ∇ 0.044
U 2594 | F 5312512 | FPS 1645 | D 3670 | rR:μσmM 0.61 0.34 0.00 0.99 | F:μσmM 240.0 203.3 8.0 576.0 | H 1.829 | V 0.131 | pL -0.009 | vL 0.011 | ∇ 0.043
U 2595 | F 5314560 | FPS 1746 | D 3671 | rR:μσmM 0.68 0.30 0.00 0.98 | F:μσmM 199.8 180.4 13.0 576.0 | H 1.812 | V 0.140 | pL -0.009 | vL 0.010 | ∇ 0.051
U 2596 | F 5316608 | FPS 1777 | D 3672 | rR:μσmM 0.65 0.40 0.00 0.99 | F:μσmM 207.0 230.1 6.0 576.0 | H 1.822 | V 0.153 | pL -0.015 | vL 0.016 | ∇ 0.095
U 2597 | F 5318656 | FPS 1816 | D 3673 | rR:μσmM 0.69 0.40 0.00 0.99 | F:μσmM 181.9 230.2 8.0 576.0 | H 1.743 | V 0.178 | pL -0.009 | vL 0.015 | ∇ 0.061
U 2598 | F 5320704 | FPS 1657 | D 3675 | rR:μσmM 0.63 0.43 0.00 0.97 | F:μσmM 219.1 243.4 21.0 576.0 | H 1.797 | V 0.159 | pL -0.001 | vL 0.011 | ∇ 0.087
U 2599 | F 5322752 | FPS 1630 | D 3676 | rR:μσmM 0.68 0.40 0.00 0.97 | F:μσmM 188.4 226.5 18.0 576.0 | H 1.818 | V 0.162 | pL 0.001 | vL 0.011 | ∇ 0.062
U 2600 | F 5324800 | FPS 1676 | D 3677 | rR:μσmM 0.62 0.41 0.00 0.99 | F:μσmM 227.5 241.9 9.0 576.0 | H 1.804 | V 0.173 | pL -0.011 | vL 0.013 | ∇ 0.073
Status saved
U 2601 | F 5326848 | FPS 1350 | D 3679 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 268.0 244.7 9.0 576.0 | H 1.800 | V 0.166 | pL 0.019 | vL 0.007 | ∇ 0.055
U 2602 | F 5328896 | FPS 1827 | D 3680 | rR:μσmM 0.49 0.42 0.00 0.98 | F:μσmM 303.4 244.3 16.0 576.0 | H 1.831 | V 0.144 | pL 0.015 | vL 0.004 | ∇ 0.039
U 2603 | F 5330944 | FPS 1818 | D 3681 | rR:μσmM 0.59 0.38 0.00 0.99 | F:μσmM 247.0 222.0 7.0 576.0 | H 1.806 | V 0.159 | pL -0.011 | vL 0.012 | ∇ 0.053
U 2604 | F 5332992 | FPS 1729 | D 3682 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 230.4 210.0 7.0 576.0 | H 1.782 | V 0.160 | pL 0.008 | vL 0.007 | ∇ 0.041
U 2605 | F 5335040 | FPS 1772 | D 3683 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 282.6 244.3 8.0 576.0 | H 1.759 | V 0.156 | pL 0.008 | vL 0.010 | ∇ 0.046
U 2606 | F 5337088 | FPS 1814 | D 3684 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 249.4 255.1 8.0 576.0 | H 1.773 | V 0.149 | pL 0.007 | vL 0.007 | ∇ 0.038
U 2607 | F 5339136 | FPS 1437 | D 3686 | rR:μσmM 0.57 0.42 0.00 0.99 | F:μσmM 256.3 242.9 7.0 576.0 | H 1.787 | V 0.140 | pL 0.007 | vL 0.007 | ∇ 0.043
U 2608 | F 5341184 | FPS 1645 | D 3687 | rR:μσmM 0.44 0.42 0.00 0.99 | F:μσmM 337.1 243.9 7.0 576.0 | H 1.810 | V 0.125 | pL 0.009 | vL 0.005 | ∇ 0.037
U 2609 | F 5343232 | FPS 1605 | D 3688 | rR:μσmM 0.50 0.40 0.00 0.97 | F:μσmM 298.9 234.2 21.0 576.0 | H 1.782 | V 0.142 | pL -0.010 | vL 0.012 | ∇ 0.061
U 2610 | F 5345280 | FPS 1778 | D 3690 | rR:μσmM 0.55 0.39 0.00 0.95 | F:μσmM 268.1 222.0 33.0 576.0 | H 1.783 | V 0.154 | pL -0.008 | vL 0.010 | ∇ 0.058
Status saved
U 2611 | F 5347328 | FPS 1804 | D 3691 | rR:μσmM 0.69 0.34 0.00 0.99 | F:μσmM 188.0 199.7 4.0 576.0 | H 1.801 | V 0.145 | pL 0.007 | vL 0.008 | ∇ 0.034
U 2612 | F 5349376 | FPS 1649 | D 3692 | rR:μσmM 0.54 0.42 0.00 0.99 | F:μσmM 272.1 245.3 4.0 576.0 | H 1.796 | V 0.146 | pL 0.001 | vL 0.011 | ∇ 0.040
U 2613 | F 5351424 | FPS 1545 | D 3693 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 270.2 246.2 4.0 576.0 | H 1.850 | V 0.115 | pL 0.015 | vL 0.002 | ∇ 0.023
U 2614 | F 5353472 | FPS 1557 | D 3695 | rR:μσmM 0.56 0.45 0.00 0.99 | F:μσmM 256.8 255.2 4.0 576.0 | H 1.862 | V 0.108 | pL 0.002 | vL 0.008 | ∇ 0.039
U 2615 | F 5355520 | FPS 1658 | D 3696 | rR:μσmM 0.68 0.41 0.00 1.00 | F:μσmM 191.6 235.4 3.0 576.0 | H 1.821 | V 0.126 | pL -0.019 | vL 0.014 | ∇ 0.078
U 2616 | F 5357568 | FPS 1681 | D 3697 | rR:μσmM 0.51 0.44 0.00 1.00 | F:μσmM 287.1 254.8 3.0 576.0 | H 1.821 | V 0.139 | pL -0.000 | vL 0.011 | ∇ 0.055
U 2617 | F 5359616 | FPS 1556 | D 3698 | rR:μσmM 0.55 0.42 0.00 0.96 | F:μσmM 266.2 242.2 23.0 576.0 | H 1.800 | V 0.153 | pL -0.009 | vL 0.013 | ∇ 0.065
U 2618 | F 5361664 | FPS 1604 | D 3700 | rR:μσmM 0.69 0.35 0.00 0.99 | F:μσmM 189.4 198.7 4.0 576.0 | H 1.807 | V 0.158 | pL -0.007 | vL 0.011 | ∇ 0.058
U 2619 | F 5363712 | FPS 1809 | D 3701 | rR:μσmM 0.61 0.38 0.00 0.99 | F:μσmM 232.8 214.4 4.0 576.0 | H 1.813 | V 0.140 | pL 0.014 | vL 0.004 | ∇ 0.040
U 2620 | F 5365760 | FPS 1800 | D 3702 | rR:μσmM 0.52 0.42 0.00 0.99 | F:μσmM 282.1 240.4 4.0 576.0 | H 1.810 | V 0.139 | pL 0.001 | vL 0.008 | ∇ 0.052
Status saved
U 2621 | F 5367808 | FPS 1504 | D 3703 | rR:μσmM 0.63 0.38 0.00 0.99 | F:μσmM 224.6 220.8 6.0 576.0 | H 1.722 | V 0.184 | pL -0.027 | vL 0.020 | ∇ 0.071
U 2622 | F 5369856 | FPS 1883 | D 3704 | rR:μσmM 0.62 0.40 0.00 0.99 | F:μσmM 225.7 229.0 6.0 576.0 | H 1.766 | V 0.170 | pL 0.011 | vL 0.007 | ∇ 0.048
U 2623 | F 5371904 | FPS 1569 | D 3706 | rR:μσmM 0.68 0.31 0.00 0.98 | F:μσmM 197.8 182.3 13.0 576.0 | H 1.790 | V 0.169 | pL -0.011 | vL 0.013 | ∇ 0.070
U 2624 | F 5373952 | FPS 1718 | D 3707 | rR:μσmM 0.68 0.27 0.00 0.98 | F:μσmM 203.6 165.8 13.0 576.0 | H 1.828 | V 0.159 | pL -0.003 | vL 0.009 | ∇ 0.054
U 2625 | F 5376000 | FPS 1773 | D 3708 | rR:μσmM 0.70 0.28 0.00 0.99 | F:μσmM 185.8 172.5 6.0 576.0 | H 1.839 | V 0.152 | pL 0.006 | vL 0.007 | ∇ 0.043
U 2626 | F 5378048 | FPS 1808 | D 3709 | rR:μσmM 0.60 0.40 0.00 0.99 | F:μσmM 237.2 233.5 6.0 576.0 | H 1.814 | V 0.154 | pL -0.003 | vL 0.008 | ∇ 0.054
U 2627 | F 5380096 | FPS 1778 | D 3710 | rR:μσmM 0.42 0.42 0.00 0.96 | F:μσmM 345.4 239.1 26.0 576.0 | H 1.781 | V 0.164 | pL 0.010 | vL 0.009 | ∇ 0.053
U 2628 | F 5382144 | FPS 1611 | D 3712 | rR:μσmM 0.54 0.41 0.00 0.98 | F:μσmM 274.6 237.4 13.0 576.0 | H 1.758 | V 0.177 | pL -0.009 | vL 0.015 | ∇ 0.060
U 2629 | F 5384192 | FPS 1868 | D 3713 | rR:μσmM 0.68 0.34 0.00 0.98 | F:μσmM 191.0 195.2 13.0 576.0 | H 1.786 | V 0.172 | pL -0.000 | vL 0.010 | ∇ 0.055
U 2630 | F 5386240 | FPS 1689 | D 3714 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 267.1 223.5 4.0 576.0 | H 1.777 | V 0.179 | pL -0.002 | vL 0.011 | ∇ 0.061
Status saved
U 2631 | F 5388288 | FPS 1823 | D 3715 | rR:μσmM 0.71 0.33 0.00 0.99 | F:μσmM 181.9 203.0 4.0 576.0 | H 1.829 | V 0.159 | pL -0.000 | vL 0.011 | ∇ 0.065
U 2632 | F 5390336 | FPS 1762 | D 3716 | rR:μσmM 0.68 0.36 0.00 1.00 | F:μσmM 191.1 210.3 2.0 576.0 | H 1.821 | V 0.167 | pL 0.007 | vL 0.010 | ∇ 0.064
U 2633 | F 5392384 | FPS 1555 | D 3718 | rR:μσmM 0.66 0.40 0.00 1.00 | F:μσmM 207.2 238.4 2.0 576.0 | H 1.815 | V 0.173 | pL -0.010 | vL 0.015 | ∇ 0.076
U 2634 | F 5394432 | FPS 1731 | D 3719 | rR:μσmM 0.69 0.33 0.00 0.98 | F:μσmM 195.2 200.1 11.0 576.0 | H 1.797 | V 0.176 | pL 0.001 | vL 0.007 | ∇ 0.055
U 2635 | F 5396480 | FPS 1717 | D 3720 | rR:μσmM 0.50 0.37 0.00 0.97 | F:μσmM 298.2 212.0 18.0 576.0 | H 1.794 | V 0.167 | pL 0.007 | vL 0.008 | ∇ 0.062
U 2636 | F 5398528 | FPS 1603 | D 3721 | rR:μσmM 0.43 0.37 0.00 0.97 | F:μσmM 343.8 206.5 18.0 576.0 | H 1.790 | V 0.162 | pL 0.012 | vL 0.006 | ∇ 0.053
U 2637 | F 5400576 | FPS 1926 | D 3722 | rR:μσmM 0.52 0.35 0.00 0.99 | F:μσmM 289.7 201.9 9.0 576.0 | H 1.809 | V 0.145 | pL 0.009 | vL 0.006 | ∇ 0.053
U 2638 | F 5402624 | FPS 1879 | D 3723 | rR:μσmM 0.60 0.35 0.00 0.99 | F:μσmM 241.0 203.9 6.0 576.0 | H 1.853 | V 0.131 | pL -0.001 | vL 0.008 | ∇ 0.051
U 2639 | F 5404672 | FPS 1287 | D 3725 | rR:μσmM 0.68 0.35 0.00 0.99 | F:μσmM 193.1 198.9 6.0 576.0 | H 1.835 | V 0.138 | pL -0.009 | vL 0.010 | ∇ 0.059
U 2640 | F 5406720 | FPS 1723 | D 3726 | rR:μσmM 0.52 0.43 0.00 0.99 | F:μσmM 282.4 244.6 7.0 576.0 | H 1.789 | V 0.166 | pL -0.019 | vL 0.016 | ∇ 0.067
Status saved
U 2641 | F 5408768 | FPS 1655 | D 3727 | rR:μσmM 0.57 0.45 0.00 0.99 | F:μσmM 251.7 256.1 7.0 576.0 | H 1.702 | V 0.184 | pL 0.005 | vL 0.013 | ∇ 0.067
U 2642 | F 5410816 | FPS 1614 | D 3729 | rR:μσmM 0.60 0.42 0.00 0.98 | F:μσmM 236.9 239.1 10.0 576.0 | H 1.768 | V 0.151 | pL 0.019 | vL 0.004 | ∇ 0.047
U 2643 | F 5412864 | FPS 1711 | D 3730 | rR:μσmM 0.72 0.33 0.00 0.98 | F:μσmM 168.4 195.6 10.0 576.0 | H 1.791 | V 0.144 | pL -0.007 | vL 0.009 | ∇ 0.060
U 2644 | F 5414912 | FPS 1712 | D 3731 | rR:μσmM 0.66 0.35 0.00 0.99 | F:μσmM 210.5 212.7 6.0 576.0 | H 1.842 | V 0.127 | pL 0.013 | vL 0.005 | ∇ 0.039
U 2645 | F 5416960 | FPS 1764 | D 3732 | rR:μσmM 0.39 0.43 0.00 0.99 | F:μσmM 360.9 250.3 6.0 576.0 | H 1.754 | V 0.142 | pL -0.004 | vL 0.011 | ∇ 0.064
