/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 2773 | F 5679104 | FPS 3084 | D 1819 | rR:μσmM 0.24 0.36 0.00 0.92 | F:μσmM 515.1 311.8 53.0 1152.0 | H 1.941 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2774 | F 5681152 | FPS 3010 | D 1820 | rR:μσmM 0.24 0.36 0.00 0.90 | F:μσmM 479.4 264.3 63.0 1152.0 | H 1.936 | V 0.027 | pL -0.004 | vL 0.003 | ∇ 0.012
U 2775 | F 5683200 | FPS 3067 | D 1821 | rR:μσmM 0.27 0.40 0.00 0.99 | F:μσmM 461.4 288.5 9.0 1152.0 | H 1.925 | V 0.037 | pL -0.010 | vL 0.008 | ∇ 0.019
U 2776 | F 5685248 | FPS 3134 | D 1821 | rR:μσmM 0.48 0.41 0.00 0.99 | F:μσmM 342.0 304.9 9.0 1152.0 | H 1.922 | V 0.059 | pL -0.020 | vL 0.009 | ∇ 0.028
U 2777 | F 5687296 | FPS 3070 | D 1822 | rR:μσmM 0.53 0.40 0.00 0.99 | F:μσmM 314.6 303.9 9.0 1152.0 | H 1.928 | V 0.063 | pL -0.010 | vL 0.006 | ∇ 0.017
U 2778 | F 5689344 | FPS 3075 | D 1823 | rR:μσmM 0.44 0.37 0.00 0.96 | F:μσmM 443.4 383.7 25.0 1152.0 | H 1.922 | V 0.062 | pL -0.001 | vL 0.003 | ∇ 0.011
U 2779 | F 5691392 | FPS 3017 | D 1823 | rR:μσmM 0.35 0.37 0.00 0.89 | F:μσmM 495.1 366.8 70.0 1152.0 | H 1.929 | V 0.050 | pL 0.010 | vL 0.000 | ∇ 0.005
U 2780 | F 5693440 | FPS 3163 | D 1824 | rR:μσmM 0.25 0.34 0.00 0.89 | F:μσmM 587.0 369.2 70.0 1152.0 | H 1.935 | V 0.042 | pL 0.008 | vL 0.000 | ∇ 0.003
Status saved
U 2781 | F 5695488 | FPS 3000 | D 1825 | rR:μσmM 0.19 0.34 0.00 0.89 | F:μσmM 614.8 358.6 70.0 1152.0 | H 1.940 | V 0.034 | pL 0.007 | vL 0.000 | ∇ 0.002
U 2782 | F 5697536 | FPS 3152 | D 1825 | rR:μσmM 0.13 0.29 0.00 0.84 | F:μσmM 647.1 329.3 103.0 1152.0 | H 1.928 | V 0.034 | pL -0.001 | vL 0.002 | ∇ 0.010
U 2783 | F 5699584 | FPS 3093 | D 1826 | rR:μσmM 0.15 0.32 0.00 0.94 | F:μσmM 596.9 320.6 38.0 1152.0 | H 1.931 | V 0.040 | pL -0.008 | vL 0.005 | ∇ 0.014
U 2784 | F 5701632 | FPS 3134 | D 1827 | rR:μσmM 0.15 0.32 0.00 0.94 | F:μσmM 560.9 286.8 38.0 1152.0 | H 1.929 | V 0.036 | pL 0.006 | vL 0.000 | ∇ 0.003
U 2785 | F 5703680 | FPS 2946 | D 1827 | rR:μσmM 0.15 0.32 0.00 0.94 | F:μσmM 560.9 286.8 38.0 1152.0 | H 1.934 | V 0.030 | pL 0.006 | vL 0.000 | ∇ 0.002
U 2786 | F 5705728 | FPS 3005 | D 1828 | rR:μσmM 0.19 0.34 0.00 0.94 | F:μσmM 541.4 295.7 38.0 1152.0 | H 1.937 | V 0.028 | pL 0.001 | vL 0.001 | ∇ 0.008
U 2787 | F 5707776 | FPS 3063 | D 1829 | rR:μσmM 0.22 0.36 0.00 0.99 | F:μσmM 600.2 370.8 4.0 1152.0 | H 1.929 | V 0.027 | pL 0.001 | vL 0.002 | ∇ 0.006
U 2788 | F 5709824 | FPS 3038 | D 1829 | rR:μσmM 0.23 0.37 0.00 0.99 | F:μσmM 629.7 402.4 4.0 1152.0 | H 1.928 | V 0.035 | pL -0.009 | vL 0.007 | ∇ 0.016
U 2789 | F 5711872 | FPS 3214 | D 1830 | rR:μσmM 0.26 0.37 0.00 0.99 | F:μσmM 649.8 429.1 4.0 1152.0 | H 1.933 | V 0.035 | pL 0.002 | vL 0.001 | ∇ 0.008
U 2790 | F 5713920 | FPS 3109 | D 1831 | rR:μσmM 0.22 0.37 0.00 0.99 | F:μσmM 705.3 433.0 4.0 1152.0 | H 1.935 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 2791 | F 5715968 | FPS 2954 | D 1831 | rR:μσmM 0.27 0.38 0.00 0.99 | F:μσmM 608.0 412.5 4.0 1152.0 | H 1.932 | V 0.031 | pL -0.001 | vL 0.002 | ∇ 0.008
U 2792 | F 5718016 | FPS 3177 | D 1832 | rR:μσmM 0.21 0.33 0.00 0.95 | F:μσmM 607.8 359.1 35.0 1152.0 | H 1.934 | V 0.027 | pL 0.005 | vL 0.000 | ∇ 0.002
U 2793 | F 5720064 | FPS 3278 | D 1833 | rR:μσmM 0.19 0.30 0.00 0.88 | F:μσmM 620.0 342.3 75.0 1152.0 | H 1.930 | V 0.028 | pL -0.001 | vL 0.002 | ∇ 0.006
U 2794 | F 5722112 | FPS 3007 | D 1833 | rR:μσmM 0.16 0.25 0.00 0.64 | F:μσmM 672.6 343.9 229.0 1152.0 | H 1.935 | V 0.024 | pL 0.003 | vL 0.000 | ∇ 0.003
U 2795 | F 5724160 | FPS 3162 | D 1834 | rR:μσmM 0.13 0.23 0.00 0.64 | F:μσmM 652.6 311.4 229.0 1152.0 | H 1.939 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2796 | F 5726208 | FPS 3137 | D 1835 | rR:μσmM 0.18 0.33 0.00 0.93 | F:μσmM 583.4 325.8 43.0 1152.0 | H 1.937 | V 0.024 | pL -0.005 | vL 0.004 | ∇ 0.008
U 2797 | F 5728256 | FPS 3165 | D 1835 | rR:μσmM 0.18 0.33 0.00 0.93 | F:μσmM 655.4 376.0 43.0 1152.0 | H 1.940 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2798 | F 5730304 | FPS 3101 | D 1836 | rR:μσmM 0.16 0.33 0.00 0.93 | F:μσmM 701.5 390.9 43.0 1152.0 | H 1.941 | V 0.022 | pL -0.003 | vL 0.002 | ∇ 0.007
U 2799 | F 5732352 | FPS 3070 | D 1837 | rR:μσmM 0.16 0.33 0.00 0.93 | F:μσmM 701.5 390.9 43.0 1152.0 | H 1.940 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2800 | F 5734400 | FPS 3172 | D 1837 | rR:μσmM 0.10 0.27 0.00 0.88 | F:μσmM 734.8 354.3 80.0 1152.0 | H 1.940 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.002
Status saved
U 2801 | F 5736448 | FPS 3089 | D 1838 | rR:μσmM 0.13 0.28 0.00 0.88 | F:μσmM 723.3 362.2 80.0 1152.0 | H 1.940 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.003
U 2802 | F 5738496 | FPS 2958 | D 1839 | rR:μσmM 0.13 0.23 0.00 0.75 | F:μσmM 655.6 310.2 157.0 1152.0 | H 1.939 | V 0.019 | pL -0.004 | vL 0.002 | ∇ 0.006
U 2803 | F 5740544 | FPS 3074 | D 1839 | rR:μσmM 0.18 0.29 0.00 0.80 | F:μσmM 590.2 308.9 126.0 1152.0 | H 1.933 | V 0.027 | pL -0.010 | vL 0.005 | ∇ 0.011
U 2804 | F 5742592 | FPS 3241 | D 1840 | rR:μσmM 0.22 0.30 0.00 0.80 | F:μσmM 533.4 282.8 126.0 1152.0 | H 1.935 | V 0.027 | pL 0.004 | vL 0.001 | ∇ 0.005
U 2805 | F 5744640 | FPS 3153 | D 1840 | rR:μσmM 0.28 0.35 0.00 0.99 | F:μσmM 532.4 348.4 7.0 1152.0 | H 1.935 | V 0.027 | pL -0.002 | vL 0.003 | ∇ 0.010
U 2806 | F 5746688 | FPS 3101 | D 1841 | rR:μσmM 0.28 0.35 0.00 0.99 | F:μσmM 568.4 379.4 7.0 1152.0 | H 1.938 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2807 | F 5748736 | FPS 3256 | D 1842 | rR:μσmM 0.23 0.35 0.00 0.99 | F:μσmM 595.1 370.3 7.0 1152.0 | H 1.934 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
U 2808 | F 5750784 | FPS 2999 | D 1842 | rR:μσmM 0.18 0.32 0.00 0.99 | F:μσmM 587.7 321.7 7.0 1152.0 | H 1.935 | V 0.024 | pL -0.009 | vL 0.004 | ∇ 0.011
U 2809 | F 5752832 | FPS 3007 | D 1843 | rR:μσmM 0.16 0.31 0.00 0.99 | F:μσmM 636.6 343.6 7.0 1152.0 | H 1.937 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.002
U 2810 | F 5754880 | FPS 3200 | D 1844 | rR:μσmM 0.13 0.27 0.00 0.90 | F:μσmM 685.8 343.7 67.0 1152.0 | H 1.933 | V 0.025 | pL 0.000 | vL 0.001 | ∇ 0.006
Status saved
U 2811 | F 5756928 | FPS 2962 | D 1844 | rR:μσmM 0.13 0.27 0.00 0.90 | F:μσmM 685.8 343.7 67.0 1152.0 | H 1.940 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
U 2812 | F 5758976 | FPS 3116 | D 1845 | rR:μσmM 0.13 0.27 0.00 0.90 | F:μσmM 688.0 342.6 67.0 1152.0 | H 1.940 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.002
U 2813 | F 5761024 | FPS 3043 | D 1846 | rR:μσmM 0.20 0.29 0.00 0.73 | F:μσmM 614.4 342.1 171.0 1152.0 | H 1.927 | V 0.031 | pL -0.014 | vL 0.005 | ∇ 0.011
U 2814 | F 5763072 | FPS 3042 | D 1847 | rR:μσmM 0.23 0.30 0.00 0.82 | F:μσmM 567.0 321.5 115.0 1152.0 | H 1.930 | V 0.034 | pL -0.002 | vL 0.003 | ∇ 0.008
U 2815 | F 5765120 | FPS 3086 | D 1847 | rR:μσmM 0.31 0.32 0.00 0.82 | F:μσmM 448.3 251.2 115.0 1152.0 | H 1.930 | V 0.041 | pL -0.005 | vL 0.003 | ∇ 0.007
U 2816 | F 5767168 | FPS 3217 | D 1848 | rR:μσmM 0.37 0.34 0.00 0.94 | F:μσmM 450.8 320.0 40.0 1152.0 | H 1.923 | V 0.041 | pL -0.001 | vL 0.003 | ∇ 0.009
U 2817 | F 5769216 | FPS 3185 | D 1848 | rR:μσmM 0.33 0.40 0.00 0.95 | F:μσmM 538.3 409.0 33.0 1152.0 | H 1.928 | V 0.046 | pL -0.004 | vL 0.006 | ∇ 0.020
U 2818 | F 5771264 | FPS 3109 | D 1849 | rR:μσmM 0.31 0.41 0.00 0.95 | F:μσmM 579.3 434.7 33.0 1152.0 | H 1.935 | V 0.034 | pL 0.007 | vL 0.000 | ∇ 0.002
U 2819 | F 5773312 | FPS 3251 | D 1850 | rR:μσmM 0.16 0.33 0.00 0.95 | F:μσmM 668.6 371.4 33.0 1152.0 | H 1.938 | V 0.035 | pL 0.002 | vL 0.001 | ∇ 0.007
U 2820 | F 5775360 | FPS 3017 | D 1850 | rR:μσmM 0.10 0.26 0.00 0.95 | F:μσmM 702.4 335.2 33.0 1152.0 | H 1.934 | V 0.030 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
U 2821 | F 5777408 | FPS 3022 | D 1851 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 650.0 326.2 33.0 1152.0 | H 1.937 | V 0.027 | pL 0.001 | vL 0.001 | ∇ 0.006
U 2822 | F 5779456 | FPS 3054 | D 1852 | rR:μσmM 0.12 0.26 0.00 0.83 | F:μσmM 582.8 255.9 110.0 1152.0 | H 1.936 | V 0.032 | pL -0.002 | vL 0.003 | ∇ 0.007
U 2823 | F 5781504 | FPS 3107 | D 1852 | rR:μσmM 0.12 0.26 0.00 0.83 | F:μσmM 546.8 209.6 110.0 1152.0 | H 1.936 | V 0.023 | pL 0.005 | vL 0.000 | ∇ 0.003
U 2824 | F 5783552 | FPS 3019 | D 1853 | rR:μσmM 0.20 0.36 0.00 0.94 | F:μσmM 463.4 202.9 38.0 576.0 | H 1.935 | V 0.032 | pL -0.010 | vL 0.007 | ∇ 0.013
U 2825 | F 5785600 | FPS 2903 | D 1854 | rR:μσmM 0.20 0.36 0.00 0.94 | F:μσmM 463.4 202.9 38.0 576.0 | H 1.937 | V 0.028 | pL 0.005 | vL 0.000 | ∇ 0.003
U 2826 | F 5787648 | FPS 2949 | D 1855 | rR:μσmM 0.22 0.38 0.00 0.94 | F:μσmM 453.0 216.6 38.0 576.0 | H 1.938 | V 0.033 | pL -0.007 | vL 0.005 | ∇ 0.014
U 2827 | F 5789696 | FPS 2987 | D 1855 | rR:μσmM 0.22 0.38 0.00 0.94 | F:μσmM 489.0 274.2 38.0 1152.0 | H 1.935 | V 0.031 | pL 0.006 | vL 0.000 | ∇ 0.002
U 2828 | F 5791744 | FPS 3095 | D 1856 | rR:μσmM 0.18 0.33 0.00 0.94 | F:μσmM 545.9 289.4 38.0 1152.0 | H 1.930 | V 0.032 | pL -0.005 | vL 0.003 | ∇ 0.011
U 2829 | F 5793792 | FPS 3090 | D 1857 | rR:μσmM 0.18 0.33 0.00 0.94 | F:μσmM 545.9 289.4 38.0 1152.0 | H 1.927 | V 0.032 | pL 0.006 | vL 0.000 | ∇ 0.004
U 2830 | F 5795840 | FPS 3112 | D 1857 | rR:μσmM 0.20 0.32 0.00 0.94 | F:μσmM 575.9 325.5 38.0 1152.0 | H 1.939 | V 0.027 | pL 0.003 | vL 0.000 | ∇ 0.004
Status saved
U 2831 | F 5797888 | FPS 3269 | D 1858 | rR:μσmM 0.16 0.30 0.00 0.94 | F:μσmM 598.2 312.2 38.0 1152.0 | H 1.941 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2832 | F 5799936 | FPS 3066 | D 1859 | rR:μσmM 0.06 0.18 0.00 0.71 | F:μσmM 617.6 223.3 185.0 1152.0 | H 1.942 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2833 | F 5801984 | FPS 3172 | D 1859 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 642.1 194.1 481.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2834 | F 5804032 | FPS 3089 | D 1860 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 642.1 194.1 481.0 1152.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2835 | F 5806080 | FPS 3164 | D 1860 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2836 | F 5808128 | FPS 3072 | D 1861 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2837 | F 5810176 | FPS 3156 | D 1862 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 616.9 235.0 79.0 1152.0 | H 1.936 | V 0.013 | pL -0.003 | vL 0.003 | ∇ 0.006
U 2838 | F 5812224 | FPS 3072 | D 1862 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 619.6 305.9 42.0 1152.0 | H 1.939 | V 0.017 | pL -0.006 | vL 0.004 | ∇ 0.012
U 2839 | F 5814272 | FPS 3050 | D 1863 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 619.6 305.9 42.0 1152.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2840 | F 5816320 | FPS 3217 | D 1864 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 655.6 331.5 42.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 2841 | F 5818368 | FPS 3082 | D 1864 | rR:μσmM 0.06 0.23 0.00 0.93 | F:μσmM 686.6 297.5 42.0 1152.0 | H 1.942 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2842 | F 5820416 | FPS 3102 | D 1865 | rR:μσmM 0.06 0.23 0.00 0.93 | F:μσmM 686.6 297.5 42.0 1152.0 | H 1.943 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2843 | F 5822464 | FPS 3067 | D 1866 | rR:μσmM 0.06 0.23 0.00 0.93 | F:μσmM 686.6 297.5 42.0 1152.0 | H 1.943 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 2844 | F 5824512 | FPS 3027 | D 1866 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2845 | F 5826560 | FPS 3068 | D 1867 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2846 | F 5828608 | FPS 2993 | D 1868 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 699.0 273.6 240.0 1152.0 | H 1.943 | V 0.009 | pL -0.005 | vL 0.002 | ∇ 0.007
U 2847 | F 5830656 | FPS 2955 | D 1869 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 641.6 334.7 109.0 1152.0 | H 1.932 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.009
U 2848 | F 5832704 | FPS 3223 | D 1869 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 713.6 372.7 109.0 1152.0 | H 1.939 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2849 | F 5834752 | FPS 3152 | D 1870 | rR:μσmM 0.14 0.30 0.00 0.83 | F:μσmM 713.6 372.7 109.0 1152.0 | H 1.942 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2850 | F 5836800 | FPS 2975 | D 1871 | rR:μσmM 0.16 0.30 0.00 0.83 | F:μσmM 706.3 376.4 109.0 1152.0 | H 1.940 | V 0.011 | pL 0.000 | vL 0.000 | ∇ 0.002
Status saved
U 2851 | F 5838848 | FPS 3038 | D 1871 | rR:μσmM 0.12 0.28 0.00 0.90 | F:μσmM 725.2 362.6 66.0 1152.0 | H 1.933 | V 0.020 | pL -0.010 | vL 0.005 | ∇ 0.009
U 2852 | F 5840896 | FPS 3058 | D 1872 | rR:μσmM 0.12 0.28 0.00 0.90 | F:μσmM 725.2 362.6 66.0 1152.0 | H 1.941 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2853 | F 5842944 | FPS 2987 | D 1873 | rR:μσmM 0.11 0.28 0.00 0.90 | F:μσmM 696.5 343.0 66.0 1152.0 | H 1.939 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2854 | F 5844992 | FPS 3116 | D 1873 | rR:μσmM 0.11 0.28 0.00 0.90 | F:μσmM 696.5 343.0 66.0 1152.0 | H 1.939 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2855 | F 5847040 | FPS 3030 | D 1874 | rR:μσmM 0.09 0.24 0.00 0.79 | F:μσmM 635.5 279.0 134.0 1152.0 | H 1.939 | V 0.014 | pL -0.003 | vL 0.001 | ∇ 0.005
U 2856 | F 5849088 | FPS 3237 | D 1875 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 663.1 248.2 242.0 1152.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2857 | F 5851136 | FPS 3214 | D 1875 | rR:μσmM 0.13 0.26 0.00 0.80 | F:μσmM 578.5 256.9 130.0 1152.0 | H 1.934 | V 0.020 | pL -0.011 | vL 0.004 | ∇ 0.009
U 2858 | F 5853184 | FPS 3095 | D 1876 | rR:μσmM 0.13 0.26 0.00 0.80 | F:μσmM 542.5 210.1 130.0 1152.0 | H 1.934 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.002
U 2859 | F 5855232 | FPS 3156 | D 1876 | rR:μσmM 0.13 0.26 0.00 0.80 | F:μσmM 506.5 140.4 130.0 576.0 | H 1.940 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2860 | F 5857280 | FPS 3269 | D 1877 | rR:μσmM 0.13 0.26 0.00 0.80 | F:μσmM 614.5 292.0 130.0 1152.0 | H 1.942 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2861 | F 5859328 | FPS 3115 | D 1878 | rR:μσmM 0.15 0.30 0.00 0.92 | F:μσmM 602.8 310.0 54.0 1152.0 | H 1.938 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.006
U 2862 | F 5861376 | FPS 3180 | D 1878 | rR:μσmM 0.09 0.25 0.00 0.92 | F:μσmM 669.8 310.1 54.0 1152.0 | H 1.941 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2863 | F 5863424 | FPS 3036 | D 1879 | rR:μσmM 0.06 0.22 0.00 0.92 | F:μσmM 759.4 328.4 54.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2864 | F 5865472 | FPS 3211 | D 1880 | rR:μσmM 0.10 0.27 0.00 0.92 | F:μσmM 736.4 352.4 54.0 1152.0 | H 1.939 | V 0.012 | pL 0.001 | vL 0.001 | ∇ 0.004
U 2865 | F 5867520 | FPS 3283 | D 1880 | rR:μσmM 0.15 0.31 0.00 0.92 | F:μσmM 637.2 341.3 54.0 1152.0 | H 1.938 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.011
U 2866 | F 5869568 | FPS 3069 | D 1881 | rR:μσmM 0.09 0.24 0.00 0.78 | F:μσmM 669.9 307.2 142.0 1152.0 | H 1.942 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.003
U 2867 | F 5871616 | FPS 3014 | D 1882 | rR:μσmM 0.09 0.24 0.00 0.78 | F:μσmM 705.9 327.2 142.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2868 | F 5873664 | FPS 2940 | D 1882 | rR:μσmM 0.08 0.20 0.00 0.78 | F:μσmM 611.9 229.6 142.0 1152.0 | H 1.943 | V 0.012 | pL -0.001 | vL 0.000 | ∇ 0.004
U 2869 | F 5875712 | FPS 3077 | D 1883 | rR:μσmM 0.08 0.20 0.00 0.78 | F:μσmM 647.9 263.8 142.0 1152.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2870 | F 5877760 | FPS 2926 | D 1884 | rR:μσmM 0.08 0.22 0.00 0.91 | F:μσmM 714.7 319.2 59.0 1152.0 | H 1.939 | V 0.016 | pL -0.006 | vL 0.003 | ∇ 0.009
Status saved
U 2871 | F 5879808 | FPS 3116 | D 1884 | rR:μσmM 0.08 0.22 0.00 0.91 | F:μσmM 678.7 299.8 59.0 1152.0 | H 1.938 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.004
U 2872 | F 5881856 | FPS 3127 | D 1885 | rR:μσmM 0.08 0.22 0.00 0.91 | F:μσmM 642.7 274.3 59.0 1152.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2873 | F 5883904 | FPS 3100 | D 1886 | rR:μσmM 0.14 0.31 0.00 0.91 | F:μσmM 604.1 314.0 58.0 1152.0 | H 1.938 | V 0.017 | pL -0.010 | vL 0.004 | ∇ 0.010
U 2874 | F 5885952 | FPS 3073 | D 1886 | rR:μσmM 0.14 0.31 0.00 0.91 | F:μσmM 604.1 314.0 58.0 1152.0 | H 1.940 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.002
U 2875 | F 5888000 | FPS 3100 | D 1887 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 596.3 319.6 18.0 1152.0 | H 1.942 | V 0.021 | pL -0.004 | vL 0.004 | ∇ 0.008
U 2876 | F 5890048 | FPS 3006 | D 1888 | rR:μσmM 0.20 0.33 0.00 0.97 | F:μσmM 577.8 328.7 18.0 1152.0 | H 1.939 | V 0.023 | pL -0.001 | vL 0.001 | ∇ 0.005
U 2877 | F 5892096 | FPS 3278 | D 1888 | rR:μσmM 0.22 0.37 0.00 0.97 | F:μσmM 560.7 347.6 18.0 1152.0 | H 1.939 | V 0.020 | pL 0.002 | vL 0.001 | ∇ 0.004
U 2878 | F 5894144 | FPS 3136 | D 1889 | rR:μσmM 0.17 0.33 0.00 0.97 | F:μσmM 557.1 288.4 18.0 1152.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2879 | F 5896192 | FPS 3315 | D 1890 | rR:μσmM 0.20 0.33 0.00 0.97 | F:μσmM 541.3 294.9 18.0 1152.0 | H 1.941 | V 0.019 | pL -0.003 | vL 0.001 | ∇ 0.005
U 2880 | F 5898240 | FPS 3100 | D 1890 | rR:μσmM 0.15 0.29 0.00 0.91 | F:μσmM 567.8 273.4 59.0 1152.0 | H 1.939 | V 0.021 | pL -0.003 | vL 0.002 | ∇ 0.006
Status saved
U 2881 | F 5900288 | FPS 3130 | D 1891 | rR:μσmM 0.15 0.29 0.00 0.88 | F:μσmM 604.8 306.2 74.0 1152.0 | H 1.944 | V 0.019 | pL 0.002 | vL 0.001 | ∇ 0.004
U 2882 | F 5902336 | FPS 3214 | D 1892 | rR:μσmM 0.18 0.34 0.00 0.99 | F:μσmM 586.6 331.4 7.0 1152.0 | H 1.942 | V 0.018 | pL 0.000 | vL 0.002 | ∇ 0.006
U 2883 | F 5904384 | FPS 3256 | D 1892 | rR:μσmM 0.17 0.35 0.00 0.99 | F:μσmM 590.2 331.0 7.0 1152.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2884 | F 5906432 | FPS 3079 | D 1893 | rR:μσmM 0.17 0.35 0.00 0.99 | F:μσmM 554.2 297.6 7.0 1152.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2885 | F 5908480 | FPS 3025 | D 1894 | rR:μσmM 0.11 0.30 0.00 0.99 | F:μσmM 583.4 274.2 7.0 1152.0 | H 1.940 | V 0.019 | pL -0.005 | vL 0.003 | ∇ 0.011
