/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 2787 | F 5707776 | FPS 3051 | D 2305 | rR:μσmM 0.10 0.21 0.00 0.68 | F:μσmM 524.0 112.6 203.0 576.0 | H 1.944 | V 0.009 | pL -0.004 | vL 0.002 | ∇ 0.005
U 2788 | F 5709824 | FPS 3063 | D 2305 | rR:μσmM 0.10 0.21 0.00 0.68 | F:μσmM 526.4 108.5 203.0 576.0 | H 1.944 | V 0.011 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2789 | F 5711872 | FPS 2857 | D 2306 | rR:μσmM 0.12 0.26 0.00 0.83 | F:μσmM 509.7 145.0 108.0 576.0 | H 1.939 | V 0.014 | pL -0.003 | vL 0.003 | ∇ 0.006
U 2790 | F 5713920 | FPS 2090 | D 2307 | rR:μσmM 0.18 0.33 0.00 0.95 | F:μσmM 475.8 183.7 34.0 576.0 | H 1.935 | V 0.018 | pL -0.005 | vL 0.004 | ∇ 0.006
Status saved
U 2791 | F 5715968 | FPS 2471 | D 2308 | rR:μσmM 0.19 0.34 0.00 0.95 | F:μσmM 470.6 192.4 34.0 576.0 | H 1.932 | V 0.020 | pL -0.004 | vL 0.003 | ∇ 0.007
U 2792 | F 5718016 | FPS 2834 | D 2309 | rR:μσmM 0.11 0.29 0.00 0.95 | F:μσmM 513.6 165.9 34.0 576.0 | H 1.938 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2793 | F 5720064 | FPS 2976 | D 2309 | rR:μσmM 0.14 0.31 0.00 0.95 | F:μσmM 496.4 172.6 34.0 576.0 | H 1.941 | V 0.017 | pL -0.002 | vL 0.001 | ∇ 0.005
U 2794 | F 5722112 | FPS 2758 | D 2310 | rR:μσmM 0.13 0.28 0.00 0.81 | F:μσmM 503.5 154.8 119.0 576.0 | H 1.939 | V 0.019 | pL -0.003 | vL 0.002 | ∇ 0.006
U 2795 | F 5724160 | FPS 2911 | D 2311 | rR:μσmM 0.11 0.23 0.00 0.77 | F:μσmM 518.4 125.9 148.0 576.0 | H 1.936 | V 0.019 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2796 | F 5726208 | FPS 2857 | D 2312 | rR:μσmM 0.16 0.30 0.00 0.87 | F:μσmM 487.6 162.9 83.0 576.0 | H 1.939 | V 0.019 | pL -0.002 | vL 0.003 | ∇ 0.006
U 2797 | F 5728256 | FPS 3031 | D 2312 | rR:μσmM 0.21 0.31 0.00 0.87 | F:μσmM 467.9 175.0 83.0 576.0 | H 1.939 | V 0.029 | pL -0.006 | vL 0.003 | ∇ 0.007
U 2798 | F 5730304 | FPS 2977 | D 2313 | rR:μσmM 0.13 0.27 0.00 0.87 | F:μσmM 508.3 152.6 83.0 576.0 | H 1.941 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2799 | F 5732352 | FPS 3109 | D 2314 | rR:μσmM 0.17 0.30 0.00 0.87 | F:μσmM 486.0 166.6 83.0 576.0 | H 1.940 | V 0.026 | pL -0.002 | vL 0.002 | ∇ 0.005
U 2800 | F 5734400 | FPS 2966 | D 2314 | rR:μσmM 0.12 0.24 0.00 0.77 | F:μσmM 516.8 131.0 148.0 576.0 | H 1.942 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 2801 | F 5736448 | FPS 2966 | D 2315 | rR:μσmM 0.05 0.16 0.00 0.66 | F:μσmM 552.2 86.2 219.0 576.0 | H 1.944 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2802 | F 5738496 | FPS 3056 | D 2316 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 553.7 86.4 219.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2803 | F 5740544 | FPS 2994 | D 2316 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 553.7 86.4 219.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2804 | F 5742592 | FPS 3003 | D 2317 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2805 | F 5744640 | FPS 3167 | D 2318 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2806 | F 5746688 | FPS 2840 | D 2318 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2807 | F 5748736 | FPS 3123 | D 2319 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2808 | F 5750784 | FPS 3024 | D 2320 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2809 | F 5752832 | FPS 3019 | D 2320 | rR:μσmM 0.02 0.08 0.00 0.34 | F:μσmM 566.6 36.6 425.0 576.0 | H 1.944 | V 0.006 | pL -0.002 | vL 0.000 | ∇ 0.002
U 2810 | F 5754880 | FPS 2950 | D 2321 | rR:μσmM 0.07 0.21 0.00 0.81 | F:μσmM 538.2 113.5 122.0 576.0 | H 1.944 | V 0.010 | pL -0.006 | vL 0.003 | ∇ 0.006
Status saved
U 2811 | F 5756928 | FPS 3099 | D 2322 | rR:μσmM 0.07 0.21 0.00 0.81 | F:μσmM 538.2 113.5 122.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2812 | F 5758976 | FPS 3034 | D 2322 | rR:μσmM 0.08 0.23 0.00 0.81 | F:μσmM 530.9 123.7 122.0 576.0 | H 1.943 | V 0.012 | pL -0.002 | vL 0.001 | ∇ 0.005
U 2813 | F 5761024 | FPS 2963 | D 2323 | rR:μσmM 0.08 0.23 0.00 0.81 | F:μσmM 530.9 123.7 122.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2814 | F 5763072 | FPS 3144 | D 2324 | rR:μσmM 0.09 0.22 0.00 0.81 | F:μσmM 529.7 123.4 122.0 576.0 | H 1.944 | V 0.009 | pL 0.001 | vL 0.000 | ∇ 0.001
U 2815 | F 5765120 | FPS 3097 | D 2324 | rR:μσmM 0.14 0.29 0.00 0.92 | F:μσmM 500.1 159.9 49.0 576.0 | H 1.937 | V 0.026 | pL -0.016 | vL 0.006 | ∇ 0.013
U 2816 | F 5767168 | FPS 3160 | D 2325 | rR:μσmM 0.20 0.33 0.00 0.92 | F:μσmM 469.5 186.9 49.0 576.0 | H 1.938 | V 0.029 | pL -0.001 | vL 0.003 | ∇ 0.009
U 2817 | F 5769216 | FPS 3146 | D 2326 | rR:μσmM 0.20 0.33 0.00 0.92 | F:μσmM 469.5 186.9 49.0 576.0 | H 1.941 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2818 | F 5771264 | FPS 3129 | D 2326 | rR:μσmM 0.20 0.33 0.00 0.92 | F:μσmM 469.5 186.9 49.0 576.0 | H 1.940 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2819 | F 5773312 | FPS 2939 | D 2327 | rR:μσmM 0.13 0.27 0.00 0.86 | F:μσmM 507.2 148.6 87.0 576.0 | H 1.938 | V 0.018 | pL 0.000 | vL 0.001 | ∇ 0.004
U 2820 | F 5775360 | FPS 3071 | D 2328 | rR:μσmM 0.03 0.12 0.00 0.52 | F:μσmM 559.4 64.4 310.0 576.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2821 | F 5777408 | FPS 2932 | D 2328 | rR:μσmM 0.07 0.19 0.00 0.62 | F:μσmM 538.8 99.2 246.0 576.0 | H 1.942 | V 0.015 | pL -0.002 | vL 0.001 | ∇ 0.005
U 2822 | F 5779456 | FPS 3170 | D 2329 | rR:μσmM 0.07 0.19 0.00 0.62 | F:μσmM 538.8 99.2 246.0 576.0 | H 1.941 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2823 | F 5781504 | FPS 2955 | D 2330 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 551.6 80.3 246.0 576.0 | H 1.940 | V 0.014 | pL 0.001 | vL 0.000 | ∇ 0.002
U 2824 | F 5783552 | FPS 2931 | D 2331 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 551.6 80.3 246.0 576.0 | H 1.942 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2825 | F 5785600 | FPS 2944 | D 2331 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 551.6 80.3 246.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2826 | F 5787648 | FPS 3075 | D 2332 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 572.2 14.8 515.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2827 | F 5789696 | FPS 2970 | D 2333 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2828 | F 5791744 | FPS 3075 | D 2333 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2829 | F 5793792 | FPS 3036 | D 2334 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 548.8 105.5 140.0 576.0 | H 1.941 | V 0.008 | pL -0.002 | vL 0.002 | ∇ 0.004
U 2830 | F 5795840 | FPS 2955 | D 2335 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 548.8 105.5 140.0 576.0 | H 1.943 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2831 | F 5797888 | FPS 3089 | D 2335 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 548.8 105.5 140.0 576.0 | H 1.944 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2832 | F 5799936 | FPS 3091 | D 2336 | rR:μσmM 0.05 0.19 0.00 0.78 | F:μσmM 548.8 105.5 140.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2833 | F 5801984 | FPS 3003 | D 2337 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2834 | F 5804032 | FPS 3075 | D 2337 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2835 | F 5806080 | FPS 2986 | D 2338 | rR:μσmM 0.03 0.13 0.00 0.54 | F:μσmM 558.3 68.5 293.0 576.0 | H 1.945 | V 0.004 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2836 | F 5808128 | FPS 3087 | D 2339 | rR:μσmM 0.03 0.13 0.00 0.54 | F:μσmM 558.3 68.5 293.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 2837 | F 5810176 | FPS 2985 | D 2339 | rR:μσmM 0.03 0.13 0.00 0.54 | F:μσmM 558.3 68.5 293.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2838 | F 5812224 | FPS 3112 | D 2340 | rR:μσmM 0.10 0.26 0.00 0.98 | F:μσmM 521.4 147.5 15.0 576.0 | H 1.936 | V 0.010 | pL -0.005 | vL 0.003 | ∇ 0.006
U 2839 | F 5814272 | FPS 2921 | D 2341 | rR:μσmM 0.12 0.29 0.00 0.98 | F:μσmM 512.7 163.9 15.0 576.0 | H 1.944 | V 0.015 | pL -0.004 | vL 0.002 | ∇ 0.005
U 2840 | F 5816320 | FPS 3013 | D 2341 | rR:μσmM 0.12 0.29 0.00 0.98 | F:μσmM 512.7 163.9 15.0 576.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
Status saved
U 2841 | F 5818368 | FPS 2979 | D 2342 | rR:μσmM 0.12 0.29 0.00 0.98 | F:μσmM 512.7 163.9 15.0 576.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2842 | F 5820416 | FPS 2948 | D 2343 | rR:μσmM 0.11 0.29 0.00 0.98 | F:μσmM 514.6 164.4 15.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2843 | F 5822464 | FPS 2930 | D 2343 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2844 | F 5824512 | FPS 3054 | D 2344 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2845 | F 5826560 | FPS 2988 | D 2345 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 545.0 120.1 80.0 576.0 | H 1.940 | V 0.010 | pL -0.004 | vL 0.003 | ∇ 0.006
U 2846 | F 5828608 | FPS 3154 | D 2346 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 545.0 120.1 80.0 576.0 | H 1.944 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2847 | F 5830656 | FPS 3015 | D 2346 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 545.0 120.1 80.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2848 | F 5832704 | FPS 3101 | D 2347 | rR:μσmM 0.05 0.21 0.00 0.88 | F:μσmM 545.0 120.1 80.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2849 | F 5834752 | FPS 3065 | D 2348 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2850 | F 5836800 | FPS 3166 | D 2348 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2851 | F 5838848 | FPS 3082 | D 2349 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2852 | F 5840896 | FPS 2884 | D 2350 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2853 | F 5842944 | FPS 2987 | D 2350 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 2854 | F 5844992 | FPS 3054 | D 2351 | rR:μσmM 0.14 0.29 0.00 0.83 | F:μσmM 501.1 158.0 109.0 576.0 | H 1.929 | V 0.018 | pL -0.018 | vL 0.006 | ∇ 0.010
U 2855 | F 5847040 | FPS 3006 | D 2352 | rR:μσmM 0.14 0.29 0.00 0.83 | F:μσmM 501.1 158.0 109.0 576.0 | H 1.941 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2856 | F 5849088 | FPS 2943 | D 2352 | rR:μσmM 0.14 0.29 0.00 0.83 | F:μσmM 501.1 158.0 109.0 576.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2857 | F 5851136 | FPS 3022 | D 2353 | rR:μσmM 0.14 0.29 0.00 0.83 | F:μσmM 501.1 158.0 109.0 576.0 | H 1.946 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2858 | F 5853184 | FPS 2912 | D 2354 | rR:μσmM 0.12 0.26 0.00 0.83 | F:μσmM 508.8 144.1 109.0 576.0 | H 1.943 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2859 | F 5855232 | FPS 2896 | D 2354 | rR:μσmM 0.09 0.21 0.00 0.71 | F:μσmM 529.1 112.7 185.0 576.0 | H 1.945 | V 0.019 | pL -0.003 | vL 0.002 | ∇ 0.005
U 2860 | F 5857280 | FPS 3089 | D 2355 | rR:μσmM 0.09 0.21 0.00 0.71 | F:μσmM 529.1 112.7 185.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2861 | F 5859328 | FPS 3074 | D 2356 | rR:μσmM 0.09 0.21 0.00 0.71 | F:μσmM 529.1 112.7 185.0 576.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2862 | F 5861376 | FPS 3040 | D 2356 | rR:μσmM 0.06 0.18 0.00 0.71 | F:μσmM 546.7 95.3 185.0 576.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2863 | F 5863424 | FPS 2962 | D 2357 | rR:μσmM 0.10 0.27 0.00 0.88 | F:μσmM 518.5 152.9 74.0 576.0 | H 1.942 | V 0.021 | pL -0.011 | vL 0.005 | ∇ 0.009
U 2864 | F 5865472 | FPS 2946 | D 2358 | rR:μσmM 0.22 0.38 0.00 0.97 | F:μσmM 451.2 217.6 18.0 576.0 | H 1.929 | V 0.028 | pL -0.009 | vL 0.007 | ∇ 0.013
U 2865 | F 5867520 | FPS 3030 | D 2358 | rR:μσmM 0.27 0.38 0.00 0.97 | F:μσmM 429.1 216.1 18.0 576.0 | H 1.921 | V 0.030 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2866 | F 5869568 | FPS 2812 | D 2359 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 486.6 183.3 18.0 576.0 | H 1.937 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2867 | F 5871616 | FPS 2803 | D 2360 | rR:μσmM 0.16 0.32 0.00 0.97 | F:μσmM 486.6 183.3 18.0 576.0 | H 1.942 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2868 | F 5873664 | FPS 2893 | D 2361 | rR:μσmM 0.13 0.27 0.00 0.97 | F:μσmM 506.2 149.7 22.0 576.0 | H 1.935 | V 0.024 | pL -0.005 | vL 0.004 | ∇ 0.006
U 2869 | F 5875712 | FPS 3075 | D 2361 | rR:μσmM 0.12 0.27 0.00 0.97 | F:μσmM 510.6 150.6 22.0 576.0 | H 1.941 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2870 | F 5877760 | FPS 2822 | D 2362 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 523.4 139.7 22.0 576.0 | H 1.942 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
Status saved
U 2871 | F 5879808 | FPS 3034 | D 2363 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 523.4 139.7 22.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2872 | F 5881856 | FPS 2951 | D 2363 | rR:μσmM 0.04 0.11 0.00 0.43 | F:μσmM 558.1 52.7 368.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2873 | F 5883904 | FPS 2771 | D 2364 | rR:μσmM 0.05 0.14 0.00 0.55 | F:μσmM 553.2 70.3 291.0 576.0 | H 1.941 | V 0.013 | pL 0.000 | vL 0.001 | ∇ 0.004
U 2874 | F 5885952 | FPS 3057 | D 2365 | rR:μσmM 0.03 0.13 0.00 0.55 | F:μσmM 558.2 69.0 291.0 576.0 | H 1.943 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2875 | F 5888000 | FPS 3073 | D 2366 | rR:μσmM 0.09 0.24 0.00 0.86 | F:μσmM 527.9 132.1 91.0 576.0 | H 1.936 | V 0.016 | pL -0.005 | vL 0.003 | ∇ 0.006
U 2876 | F 5890048 | FPS 2968 | D 2366 | rR:μσmM 0.13 0.27 0.00 0.86 | F:μσmM 506.0 150.1 91.0 576.0 | H 1.939 | V 0.019 | pL -0.003 | vL 0.002 | ∇ 0.006
U 2877 | F 5892096 | FPS 2877 | D 2367 | rR:μσmM 0.09 0.25 0.00 0.86 | F:μσmM 523.8 140.1 91.0 576.0 | H 1.942 | V 0.015 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2878 | F 5894144 | FPS 2977 | D 2368 | rR:μσmM 0.09 0.25 0.00 0.86 | F:μσmM 523.8 140.1 91.0 576.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2879 | F 5896192 | FPS 3079 | D 2368 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2880 | F 5898240 | FPS 3036 | D 2369 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 554.1 84.7 226.0 576.0 | H 1.945 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2881 | F 5900288 | FPS 2903 | D 2370 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2882 | F 5902336 | FPS 2924 | D 2370 | rR:μσmM 0.11 0.28 0.00 0.86 | F:μσmM 515.6 159.8 87.0 576.0 | H 1.943 | V 0.019 | pL -0.013 | vL 0.006 | ∇ 0.009
U 2883 | F 5904384 | FPS 3016 | D 2371 | rR:μσmM 0.21 0.37 0.00 0.99 | F:μσmM 458.7 207.3 6.0 576.0 | H 1.942 | V 0.025 | pL -0.005 | vL 0.003 | ∇ 0.012
U 2884 | F 5906432 | FPS 3018 | D 2372 | rR:μσmM 0.21 0.37 0.00 0.99 | F:μσmM 458.7 207.3 6.0 576.0 | H 1.943 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.003
U 2885 | F 5908480 | FPS 2964 | D 2372 | rR:μσmM 0.21 0.37 0.00 0.99 | F:μσmM 458.7 207.3 6.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2886 | F 5910528 | FPS 2928 | D 2373 | rR:μσmM 0.15 0.33 0.00 0.99 | F:μσmM 489.2 185.1 6.0 576.0 | H 1.944 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2887 | F 5912576 | FPS 3058 | D 2374 | rR:μσmM 0.10 0.28 0.00 0.99 | F:μσmM 519.1 156.0 6.0 576.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2888 | F 5914624 | FPS 2882 | D 2375 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 557.4 72.1 278.0 576.0 | H 1.942 | V 0.014 | pL -0.003 | vL 0.001 | ∇ 0.005
U 2889 | F 5916672 | FPS 3097 | D 2375 | rR:μσmM 0.08 0.23 0.00 0.79 | F:μσmM 529.9 124.6 136.0 576.0 | H 1.939 | V 0.015 | pL -0.002 | vL 0.002 | ∇ 0.007
U 2890 | F 5918720 | FPS 3020 | D 2376 | rR:μσmM 0.14 0.30 0.00 0.88 | F:μσmM 498.5 165.5 74.0 576.0 | H 1.934 | V 0.021 | pL -0.005 | vL 0.003 | ∇ 0.010
Status saved
U 2891 | F 5920768 | FPS 2989 | D 2377 | rR:μσmM 0.16 0.30 0.00 0.88 | F:μσmM 490.1 164.8 74.0 576.0 | H 1.939 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.004
U 2892 | F 5922816 | FPS 3113 | D 2377 | rR:μσmM 0.17 0.31 0.00 0.88 | F:μσmM 485.5 171.5 74.0 576.0 | H 1.943 | V 0.018 | pL -0.002 | vL 0.002 | ∇ 0.006
U 2893 | F 5924864 | FPS 3172 | D 2378 | rR:μσmM 0.12 0.26 0.00 0.88 | F:μσmM 513.0 146.7 74.0 576.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2894 | F 5926912 | FPS 3012 | D 2379 | rR:μσmM 0.09 0.19 0.00 0.68 | F:μσmM 532.9 100.0 205.0 576.0 | H 1.943 | V 0.016 | pL -0.000 | vL 0.001 | ∇ 0.004
U 2895 | F 5928960 | FPS 3158 | D 2379 | rR:μσmM 0.09 0.19 0.00 0.68 | F:μσmM 532.9 100.0 205.0 576.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.002
U 2896 | F 5931008 | FPS 3041 | D 2380 | rR:μσmM 0.04 0.11 0.00 0.39 | F:μσmM 558.5 48.8 392.0 576.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
U 2897 | F 5933056 | FPS 3096 | D 2381 | rR:μσmM 0.04 0.11 0.00 0.39 | F:μσmM 558.5 48.8 392.0 576.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2898 | F 5935104 | FPS 3102 | D 2381 | rR:μσmM 0.04 0.11 0.00 0.39 | F:μσmM 558.5 48.8 392.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 2899 | F 5937152 | FPS 3056 | D 2382 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 570.0 23.2 480.0 576.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2900 | F 5939200 | FPS 2973 | D 2383 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
