/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 2120 | F 4341760 | FPS 2990 | D 1528 | rR:μσmM 0.28 0.41 0.00 0.97 | F:μσmM 527.3 373.4 19.0 1152.0 | H 1.944 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2121 | F 4343808 | FPS 2841 | D 1529 | rR:μσmM 0.22 0.38 0.00 0.96 | F:μσmM 526.1 314.9 24.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2122 | F 4345856 | FPS 2983 | D 1529 | rR:μσmM 0.22 0.38 0.00 0.96 | F:μσmM 526.1 314.9 24.0 1152.0 | H 1.946 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2123 | F 4347904 | FPS 2848 | D 1530 | rR:μσmM 0.18 0.37 0.00 0.96 | F:μσmM 475.1 210.2 24.0 576.0 | H 1.945 | V 0.016 | pL -0.005 | vL 0.004 | ∇ 0.005
U 2124 | F 4349952 | FPS 2936 | D 1531 | rR:μσmM 0.17 0.35 0.00 0.97 | F:μσmM 481.6 198.2 18.0 576.0 | H 1.944 | V 0.027 | pL -0.009 | vL 0.006 | ∇ 0.006
U 2125 | F 4352000 | FPS 2860 | D 1531 | rR:μσmM 0.20 0.36 0.00 0.97 | F:μσmM 497.7 262.9 18.0 1152.0 | H 1.944 | V 0.029 | pL -0.000 | vL 0.001 | ∇ 0.003
U 2126 | F 4354048 | FPS 2975 | D 1532 | rR:μσmM 0.20 0.36 0.00 0.97 | F:μσmM 533.7 306.9 18.0 1152.0 | H 1.945 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2127 | F 4356096 | FPS 2923 | D 1533 | rR:μσmM 0.24 0.37 0.00 0.97 | F:μσmM 583.2 381.4 18.0 1152.0 | H 1.945 | V 0.026 | pL -0.001 | vL 0.002 | ∇ 0.004
U 2128 | F 4358144 | FPS 2995 | D 1534 | rR:μσmM 0.24 0.37 0.00 0.97 | F:μσmM 583.8 380.7 18.0 1152.0 | H 1.941 | V 0.029 | pL -0.001 | vL 0.003 | ∇ 0.005
U 2129 | F 4360192 | FPS 2955 | D 1534 | rR:μσmM 0.24 0.37 0.00 0.97 | F:μσmM 583.8 380.7 18.0 1152.0 | H 1.940 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2130 | F 4362240 | FPS 2920 | D 1535 | rR:μσmM 0.23 0.35 0.00 0.94 | F:μσmM 557.5 341.6 41.0 1152.0 | H 1.937 | V 0.033 | pL -0.010 | vL 0.006 | ∇ 0.006
Status saved
U 2131 | F 4364288 | FPS 2953 | D 1536 | rR:μσmM 0.28 0.38 0.00 0.94 | F:μσmM 527.4 359.3 41.0 1152.0 | H 1.940 | V 0.036 | pL -0.001 | vL 0.003 | ∇ 0.004
U 2132 | F 4366336 | FPS 2960 | D 1536 | rR:μσmM 0.27 0.37 0.00 0.94 | F:μσmM 532.1 355.3 41.0 1152.0 | H 1.937 | V 0.040 | pL -0.005 | vL 0.004 | ∇ 0.007
U 2133 | F 4368384 | FPS 2839 | D 1537 | rR:μσmM 0.23 0.36 0.00 0.94 | F:μσmM 589.9 375.7 38.0 1152.0 | H 1.936 | V 0.041 | pL 0.000 | vL 0.003 | ∇ 0.005
U 2134 | F 4370432 | FPS 2937 | D 1538 | rR:μσmM 0.24 0.37 0.00 0.94 | F:μσmM 586.6 378.3 38.0 1152.0 | H 1.941 | V 0.039 | pL 0.002 | vL 0.001 | ∇ 0.003
U 2135 | F 4372480 | FPS 2940 | D 1538 | rR:μσmM 0.24 0.36 0.00 0.94 | F:μσmM 517.4 309.4 38.0 1152.0 | H 1.942 | V 0.038 | pL 0.001 | vL 0.002 | ∇ 0.004
U 2136 | F 4374528 | FPS 2927 | D 1539 | rR:μσmM 0.26 0.39 0.00 0.95 | F:μσmM 501.8 326.9 30.0 1152.0 | H 1.943 | V 0.040 | pL -0.000 | vL 0.003 | ∇ 0.005
U 2137 | F 4376576 | FPS 2917 | D 1540 | rR:μσmM 0.28 0.37 0.00 0.95 | F:μσmM 458.1 272.0 30.0 1152.0 | H 1.942 | V 0.043 | pL -0.002 | vL 0.003 | ∇ 0.004
U 2138 | F 4378624 | FPS 2916 | D 1541 | rR:μσmM 0.27 0.36 0.00 0.95 | F:μσmM 464.2 263.5 30.0 1152.0 | H 1.931 | V 0.043 | pL -0.000 | vL 0.002 | ∇ 0.004
U 2139 | F 4380672 | FPS 2948 | D 1541 | rR:μσmM 0.23 0.35 0.00 0.95 | F:μσmM 447.5 196.8 30.0 576.0 | H 1.939 | V 0.036 | pL 0.007 | vL 0.000 | ∇ 0.001
U 2140 | F 4382720 | FPS 2935 | D 1542 | rR:μσmM 0.27 0.36 0.00 0.95 | F:μσmM 429.6 197.4 30.0 576.0 | H 1.943 | V 0.032 | pL 0.006 | vL 0.000 | ∇ 0.001
Status saved
U 2141 | F 4384768 | FPS 2900 | D 1543 | rR:μσmM 0.16 0.28 0.00 0.79 | F:μσmM 598.9 302.6 135.0 1152.0 | H 1.944 | V 0.025 | pL 0.006 | vL 0.000 | ∇ 0.001
U 2142 | F 4386816 | FPS 2907 | D 1543 | rR:μσmM 0.12 0.26 0.00 0.79 | F:μσmM 689.4 339.5 135.0 1152.0 | H 1.945 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2143 | F 4388864 | FPS 2923 | D 1544 | rR:μσmM 0.09 0.19 0.00 0.58 | F:μσmM 749.1 325.6 271.0 1152.0 | H 1.945 | V 0.023 | pL -0.002 | vL 0.002 | ∇ 0.004
U 2144 | F 4390912 | FPS 3010 | D 1545 | rR:μσmM 0.12 0.24 0.00 0.82 | F:μσmM 693.1 333.1 115.0 1152.0 | H 1.944 | V 0.027 | pL -0.005 | vL 0.003 | ∇ 0.004
U 2145 | F 4392960 | FPS 3047 | D 1545 | rR:μσmM 0.12 0.24 0.00 0.82 | F:μσmM 657.1 312.0 115.0 1152.0 | H 1.943 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2146 | F 4395008 | FPS 2807 | D 1546 | rR:μσmM 0.12 0.24 0.00 0.82 | F:μσmM 693.1 333.1 115.0 1152.0 | H 1.944 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2147 | F 4397056 | FPS 3012 | D 1547 | rR:μσmM 0.12 0.24 0.00 0.82 | F:μσmM 657.1 312.0 115.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2148 | F 4399104 | FPS 2939 | D 1548 | rR:μσmM 0.09 0.21 0.00 0.82 | F:μσmM 604.2 236.3 115.0 1152.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2149 | F 4401152 | FPS 2915 | D 1548 | rR:μσmM 0.12 0.28 0.00 0.84 | F:μσmM 580.6 264.5 104.0 1152.0 | H 1.945 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.005
U 2150 | F 4403200 | FPS 2789 | D 1549 | rR:μσmM 0.07 0.21 0.00 0.84 | F:μσmM 681.4 295.1 104.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2151 | F 4405248 | FPS 2846 | D 1550 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 699.1 338.3 104.0 1152.0 | H 1.945 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.005
U 2152 | F 4407296 | FPS 2896 | D 1550 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 699.1 338.3 104.0 1152.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2153 | F 4409344 | FPS 2954 | D 1551 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 771.1 364.7 104.0 1152.0 | H 1.945 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2154 | F 4411392 | FPS 3034 | D 1552 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 771.1 364.7 104.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2155 | F 4413440 | FPS 2900 | D 1553 | rR:μσmM 0.10 0.27 0.00 0.84 | F:μσmM 771.1 364.7 104.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2156 | F 4415488 | FPS 2957 | D 1553 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 793.0 343.0 16.0 1152.0 | H 1.945 | V 0.011 | pL -0.004 | vL 0.003 | ∇ 0.004
U 2157 | F 4417536 | FPS 2929 | D 1554 | rR:μσmM 0.17 0.35 0.00 0.98 | F:μσmM 695.1 400.6 16.0 1152.0 | H 1.940 | V 0.020 | pL -0.009 | vL 0.006 | ∇ 0.006
U 2158 | F 4419584 | FPS 2974 | D 1555 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 556.2 356.8 16.0 1152.0 | H 1.929 | V 0.023 | pL -0.004 | vL 0.003 | ∇ 0.004
U 2159 | F 4421632 | FPS 2984 | D 1555 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 592.2 384.9 16.0 1152.0 | H 1.937 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 2160 | F 4423680 | FPS 2907 | D 1556 | rR:μσmM 0.22 0.39 0.00 0.98 | F:μσmM 592.2 384.9 16.0 1152.0 | H 1.942 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2161 | F 4425728 | FPS 2895 | D 1557 | rR:μσmM 0.11 0.29 0.00 0.87 | F:μσmM 658.2 326.6 82.0 1152.0 | H 1.943 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2162 | F 4427776 | FPS 2815 | D 1557 | rR:μσmM 0.11 0.30 0.00 0.94 | F:μσmM 619.5 306.0 38.0 1152.0 | H 1.943 | V 0.016 | pL -0.005 | vL 0.004 | ∇ 0.005
U 2163 | F 4429824 | FPS 2831 | D 1558 | rR:μσmM 0.17 0.36 0.00 0.94 | F:μσmM 586.6 335.9 38.0 1152.0 | H 1.944 | V 0.018 | pL -0.001 | vL 0.003 | ∇ 0.005
U 2164 | F 4431872 | FPS 2956 | D 1559 | rR:μσmM 0.12 0.31 0.00 0.94 | F:μσmM 653.4 335.3 38.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2165 | F 4433920 | FPS 2812 | D 1560 | rR:μσmM 0.12 0.31 0.00 0.94 | F:μσmM 617.4 309.7 38.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2166 | F 4435968 | FPS 2967 | D 1560 | rR:μσmM 0.18 0.37 0.00 0.98 | F:μσmM 546.1 309.9 10.0 1152.0 | H 1.945 | V 0.015 | pL -0.002 | vL 0.003 | ∇ 0.005
U 2167 | F 4438016 | FPS 2953 | D 1561 | rR:μσmM 0.17 0.36 0.00 0.98 | F:μσmM 622.2 363.5 10.0 1152.0 | H 1.946 | V 0.018 | pL -0.004 | vL 0.003 | ∇ 0.004
U 2168 | F 4440064 | FPS 2986 | D 1562 | rR:μσmM 0.11 0.30 0.00 0.98 | F:μσmM 655.1 332.6 10.0 1152.0 | H 1.946 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2169 | F 4442112 | FPS 2929 | D 1562 | rR:μσmM 0.11 0.30 0.00 0.98 | F:μσmM 655.1 332.6 10.0 1152.0 | H 1.946 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2170 | F 4444160 | FPS 2858 | D 1563 | rR:μσmM 0.11 0.30 0.00 0.98 | F:μσmM 655.1 332.6 10.0 1152.0 | H 1.946 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
Status saved
U 2171 | F 4446208 | FPS 2942 | D 1564 | rR:μσmM 0.05 0.20 0.00 0.84 | F:μσmM 726.5 308.1 104.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2172 | F 4448256 | FPS 2949 | D 1564 | rR:μσmM 0.12 0.24 0.00 0.64 | F:μσmM 585.2 249.8 229.0 1152.0 | H 1.945 | V 0.021 | pL -0.013 | vL 0.005 | ∇ 0.006
U 2173 | F 4450304 | FPS 2920 | D 1565 | rR:μσmM 0.12 0.24 0.00 0.64 | F:μσmM 585.2 249.8 229.0 1152.0 | H 1.944 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2174 | F 4452352 | FPS 2955 | D 1566 | rR:μσmM 0.12 0.24 0.00 0.64 | F:μσmM 621.2 284.9 229.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2175 | F 4454400 | FPS 2943 | D 1567 | rR:μσmM 0.12 0.24 0.00 0.64 | F:μσmM 657.2 312.0 229.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2176 | F 4456448 | FPS 2993 | D 1567 | rR:μσmM 0.08 0.21 0.00 0.64 | F:μσmM 606.1 233.8 229.0 1152.0 | H 1.945 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2177 | F 4458496 | FPS 2840 | D 1568 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 614.2 241.5 35.0 1152.0 | H 1.945 | V 0.013 | pL -0.002 | vL 0.003 | ∇ 0.004
U 2178 | F 4460544 | FPS 3033 | D 1569 | rR:μσmM 0.10 0.26 0.00 0.95 | F:μσmM 594.5 256.2 35.0 1152.0 | H 1.945 | V 0.015 | pL -0.003 | vL 0.001 | ∇ 0.003
U 2179 | F 4462592 | FPS 2985 | D 1569 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 577.1 266.1 35.0 1152.0 | H 1.945 | V 0.017 | pL -0.001 | vL 0.001 | ∇ 0.003
U 2180 | F 4464640 | FPS 3101 | D 1570 | rR:μσmM 0.13 0.28 0.00 0.95 | F:μσmM 613.1 300.3 35.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 2181 | F 4466688 | FPS 2982 | D 1571 | rR:μσmM 0.15 0.29 0.00 0.95 | F:μσmM 601.8 304.9 35.0 1152.0 | H 1.945 | V 0.015 | pL -0.001 | vL 0.001 | ∇ 0.002
U 2182 | F 4468736 | FPS 2978 | D 1571 | rR:μσmM 0.16 0.24 0.00 0.59 | F:μσmM 637.2 318.9 261.0 1152.0 | H 1.945 | V 0.019 | pL -0.005 | vL 0.002 | ∇ 0.004
U 2183 | F 4470784 | FPS 2964 | D 1572 | rR:μσmM 0.09 0.19 0.00 0.54 | F:μσmM 710.3 311.7 293.0 1152.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2184 | F 4472832 | FPS 2971 | D 1573 | rR:μσmM 0.09 0.19 0.00 0.54 | F:μσmM 674.3 291.2 293.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2185 | F 4474880 | FPS 2976 | D 1573 | rR:μσmM 0.12 0.22 0.00 0.54 | F:μσmM 621.1 276.5 293.0 1152.0 | H 1.946 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2186 | F 4476928 | FPS 2998 | D 1574 | rR:μσmM 0.07 0.18 0.00 0.54 | F:μσmM 649.1 258.1 293.0 1152.0 | H 1.946 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2187 | F 4478976 | FPS 2880 | D 1575 | rR:μσmM 0.03 0.13 0.00 0.53 | F:μσmM 666.8 242.3 300.0 1152.0 | H 1.946 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2188 | F 4481024 | FPS 2982 | D 1576 | rR:μσmM 0.03 0.13 0.00 0.53 | F:μσmM 630.8 207.9 300.0 1152.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2189 | F 4483072 | FPS 2852 | D 1576 | rR:μσmM 0.03 0.13 0.00 0.53 | F:μσmM 630.8 207.9 300.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2190 | F 4485120 | FPS 2992 | D 1577 | rR:μσmM 0.01 0.05 0.00 0.19 | F:μσmM 608.6 140.9 521.0 1152.0 | H 1.946 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.001
Status saved
U 2191 | F 4487168 | FPS 2995 | D 1578 | rR:μσmM 0.01 0.05 0.00 0.19 | F:μσmM 608.6 140.9 521.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2192 | F 4489216 | FPS 2942 | D 1578 | rR:μσmM 0.06 0.18 0.00 0.73 | F:μσmM 619.2 223.8 170.0 1152.0 | H 1.946 | V 0.011 | pL -0.005 | vL 0.002 | ∇ 0.004
U 2193 | F 4491264 | FPS 2953 | D 1579 | rR:μσmM 0.06 0.18 0.00 0.73 | F:μσmM 619.2 223.8 170.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2194 | F 4493312 | FPS 2942 | D 1580 | rR:μσmM 0.06 0.18 0.00 0.73 | F:μσmM 619.2 223.8 170.0 1152.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2195 | F 4495360 | FPS 2973 | D 1580 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 694.6 281.4 170.0 1152.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2196 | F 4497408 | FPS 2890 | D 1581 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 694.6 281.4 170.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2197 | F 4499456 | FPS 2931 | D 1582 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 658.6 256.3 170.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2198 | F 4501504 | FPS 2908 | D 1583 | rR:μσmM 0.05 0.18 0.00 0.73 | F:μσmM 694.6 281.4 170.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2199 | F 4503552 | FPS 2825 | D 1583 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2200 | F 4505600 | FPS 2970 | D 1584 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 700.7 270.9 267.0 1152.0 | H 1.945 | V 0.007 | pL -0.004 | vL 0.001 | ∇ 0.003
Status saved
U 2201 | F 4507648 | FPS 2951 | D 1585 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 700.7 270.9 267.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2202 | F 4509696 | FPS 3004 | D 1585 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 736.7 289.5 267.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2203 | F 4511744 | FPS 2922 | D 1586 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 772.7 302.8 267.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2204 | F 4513792 | FPS 2899 | D 1587 | rR:μσmM 0.05 0.14 0.00 0.58 | F:μσmM 734.1 291.1 267.0 1152.0 | H 1.946 | V 0.005 | pL -0.000 | vL 0.000 | ∇ 0.001
U 2205 | F 4515840 | FPS 2964 | D 1588 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 717.4 251.1 535.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2206 | F 4517888 | FPS 2953 | D 1588 | rR:μσmM 0.01 0.04 0.00 0.16 | F:μσmM 681.4 226.3 535.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2207 | F 4519936 | FPS 2988 | D 1589 | rR:μσmM 0.06 0.18 0.00 0.75 | F:μσmM 655.4 258.6 159.0 1152.0 | H 1.945 | V 0.008 | pL -0.006 | vL 0.002 | ∇ 0.004
U 2208 | F 4521984 | FPS 2830 | D 1590 | rR:μσmM 0.06 0.18 0.00 0.75 | F:μσmM 583.4 177.9 159.0 1152.0 | H 1.944 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2209 | F 4524032 | FPS 2911 | D 1590 | rR:μσmM 0.05 0.18 0.00 0.75 | F:μσmM 585.9 177.5 159.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2210 | F 4526080 | FPS 2979 | D 1591 | rR:μσmM 0.09 0.23 0.00 0.75 | F:μσmM 564.8 196.6 159.0 1152.0 | H 1.945 | V 0.009 | pL -0.004 | vL 0.002 | ∇ 0.003
Status saved
U 2211 | F 4528128 | FPS 2888 | D 1592 | rR:μσmM 0.19 0.33 0.00 0.85 | F:μσmM 472.6 180.8 99.0 576.0 | H 1.944 | V 0.017 | pL -0.009 | vL 0.005 | ∇ 0.006
U 2212 | F 4530176 | FPS 2929 | D 1592 | rR:μσmM 0.15 0.29 0.00 0.85 | F:μσmM 567.6 272.2 99.0 1152.0 | H 1.941 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.001
U 2213 | F 4532224 | FPS 2986 | D 1593 | rR:μσmM 0.20 0.32 0.00 0.85 | F:μσmM 577.8 324.9 99.0 1152.0 | H 1.942 | V 0.018 | pL -0.004 | vL 0.002 | ∇ 0.003
U 2214 | F 4534272 | FPS 2914 | D 1594 | rR:μσmM 0.21 0.34 0.00 0.85 | F:μσmM 570.4 333.8 99.0 1152.0 | H 1.943 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2215 | F 4536320 | FPS 2877 | D 1595 | rR:μσmM 0.11 0.26 0.00 0.82 | F:μσmM 662.6 315.2 118.0 1152.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2216 | F 4538368 | FPS 2846 | D 1595 | rR:μσmM 0.13 0.27 0.00 0.82 | F:μσmM 578.2 260.4 118.0 1152.0 | H 1.945 | V 0.014 | pL -0.000 | vL 0.001 | ∇ 0.002
U 2217 | F 4540416 | FPS 2992 | D 1596 | rR:μσmM 0.12 0.27 0.00 0.82 | F:μσmM 617.2 294.5 118.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2218 | F 4542464 | FPS 2920 | D 1597 | rR:μσmM 0.06 0.15 0.00 0.50 | F:μσmM 619.5 214.9 317.0 1152.0 | H 1.945 | V 0.013 | pL -0.002 | vL 0.001 | ∇ 0.003
U 2219 | F 4544512 | FPS 3015 | D 1597 | rR:μσmM 0.17 0.28 0.00 0.82 | F:μσmM 520.8 222.2 114.0 1152.0 | H 1.942 | V 0.025 | pL -0.013 | vL 0.005 | ∇ 0.006
U 2220 | F 4546560 | FPS 2977 | D 1598 | rR:μσmM 0.19 0.30 0.00 0.82 | F:μσmM 512.5 229.7 114.0 1152.0 | H 1.941 | V 0.025 | pL -0.001 | vL 0.001 | ∇ 0.003
Status saved
U 2221 | F 4548608 | FPS 3005 | D 1599 | rR:μσmM 0.19 0.30 0.00 0.82 | F:μσmM 548.5 277.1 114.0 1152.0 | H 1.944 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.001
U 2222 | F 4550656 | FPS 2896 | D 1599 | rR:μσmM 0.19 0.30 0.00 0.82 | F:μσmM 548.5 277.1 114.0 1152.0 | H 1.945 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 2223 | F 4552704 | FPS 2906 | D 1600 | rR:μσmM 0.16 0.29 0.00 0.82 | F:μσmM 564.7 270.6 114.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.000
U 2224 | F 4554752 | FPS 2888 | D 1601 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 663.4 247.7 246.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2225 | F 4556800 | FPS 2889 | D 1602 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2226 | F 4558848 | FPS 2925 | D 1602 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 2227 | F 4560896 | FPS 2946 | D 1603 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2228 | F 4562944 | FPS 3011 | D 1604 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2229 | F 4564992 | FPS 2961 | D 1604 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2230 | F 4567040 | FPS 3077 | D 1605 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 2231 | F 4569088 | FPS 2931 | D 1606 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 648.0 190.5 576.0 1152.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 2232 | F 4571136 | FPS 2880 | D 1606 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 684.0 224.8 576.0 1152.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
